id,company,amount,ucs,potency,link
1,AMAZONAS ENERGIA S.A (AME),437,518,5.268,gd_distribuidora_detalhe.asp?distribuidora=5600
2,AMPLA ENERGIA E SERVIÇOS S.A. (ENEL RJ),5,6,36.446,gd_distribuidora_detalhe.asp?distribuidora=333
3,CEB DISTRIBUIÇÃO S.A. (CEBDIS),1,1,20.592,gd_distribuidora_detalhe.asp?distribuidora=3840
4,CELESC DISTRIBUIÇÃO S.A (CELESC-DIS),5,6,58.29200000000001,gd_distribuidora_detalhe.asp?distribuidora=4263
5,CELG DISTRIBUIÇÃO S.A. (CELG-D),5,7,71.268,gd_distribuidora_detalhe.asp?distribuidora=4644
6,CEMIG DISTRIBUIÇÃO S.A (CEMIG-D),31,53,376.79299999999995,gd_distribuidora_detalhe.asp?distribuidora=3745
7,CENTRAIS ELÉTRICAS DE CARAZINHO SA (ELETROCAR),346,572,4.083,gd_distribuidora_detalhe.asp?distribuidora=444
8,CENTRAIS ELÉTRICAS DO PARÁ S.A. - CELPA (CELPA),1,1,18.026,gd_distribuidora_detalhe.asp?distribuidora=141
9,CERSUL - COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA (CERSUL),23,32,1.647,gd_distribuidora_detalhe.asp?distribuidora=3976
10,Companhia Campolarguense de Energia (COCEL),50,52,372,gd_distribuidora_detalhe.asp?distribuidora=403
11,COMPANHIA DE ELETRICIDADE DO AMAPÁ (CEA),145,172,2.54,gd_distribuidora_detalhe.asp?distribuidora=151
12,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA (COELBA),3,5,43.232000000000006,gd_distribuidora_detalhe.asp?distribuidora=281
13,COMPANHIA ENERGÉTICA DE ALAGOAS - CEAL (CEAL),919,1,11.387,gd_distribuidora_detalhe.asp?distribuidora=261
14,COMPANHIA ENERGÉTICA DE PERNAMBUCO (CELPE),2,4,42.415,gd_distribuidora_detalhe.asp?distribuidora=251
15,Companhia Energética de Roraima (CERR),52,75,899,gd_distribuidora_detalhe.asp?distribuidora=131
16,COMPANHIA ENERGÉTICA DO CEARÁ (ENEL CE),3,4,71.16199999999999,gd_distribuidora_detalhe.asp?distribuidora=221
17,COMPANHIA ENERGÉTICA DO MARANHÃO (CEMAR),2,2,28.338,gd_distribuidora_detalhe.asp?distribuidora=201
18,COMPANHIA ENERGÉTICA DO PIAUÍ (CEPISA),1,2,25.311000000000003,gd_distribuidora_detalhe.asp?distribuidora=211
19,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE COSERN (COSERN),2,2,34.769000000000005,gd_distribuidora_detalhe.asp?distribuidora=231
20,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA - CEEE-D (CEEE-D),2,2,26.254,gd_distribuidora_detalhe.asp?distribuidora=4273
21,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO - CHESP (CHESP),83,123,1.363,gd_distribuidora_detalhe.asp?distribuidora=522
22,COMPANHIA JAGUARI DE ENERGIA (CPFL Jaguari),945,1,9.32,gd_distribuidora_detalhe.asp?distribuidora=350
23,COMPANHIA LESTE PAULISTA DE ENERGIA (CPFL Leste Paulista),16,20,61,gd_distribuidora_detalhe.asp?distribuidora=353
24,Companhia Luz e Força de Mococa (CPFL Mococa),9,14,46,gd_distribuidora_detalhe.asp?distribuidora=351
25,Companhia Luz e Força Santa Cruz (CPFL Santa Cruz),83,88,228,gd_distribuidora_detalhe.asp?distribuidora=354
26,COMPANHIA PAULISTA DE FORÇA E LUZ (CPFL-PAULISTA),9,10,79.543,gd_distribuidora_detalhe.asp?distribuidora=343
27,COMPANHIA PIRATININGA DE FORÇA E LUZ (CPFL- PIRATININGA),1,1,13.552000000000001,gd_distribuidora_detalhe.asp?distribuidora=365
28,Companhia Sul Paulista de Energia (CPFL Sul Paulista),8,10,68,gd_distribuidora_detalhe.asp?distribuidora=356
29,COMPANHIA SUL SERGIPANA DE ELETRICIDADE (SULGIPE),27,31,285,gd_distribuidora_detalhe.asp?distribuidora=272
30,COOPERATIVA ALIANÇA (COOPERALIANÇA),21,22,128,gd_distribuidora_detalhe.asp?distribuidora=426
31,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS - CERAL (CERAL),3,3,11,gd_distribuidora_detalhe.asp?distribuidora=3958
32,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO (CASTRO - DIS),6,7,115,gd_distribuidora_detalhe.asp?distribuidora=10842
33,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA (CERTHIL),51,77,420,gd_distribuidora_detalhe.asp?distribuidora=1034
34,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA FONTOURA XAVIER (CERFOX),52,63,1.2389999999999999,gd_distribuidora_detalhe.asp?distribuidora=1007
35,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA (CERTEL),272,354,3.191,gd_distribuidora_detalhe.asp?distribuidora=5954
36,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES (CERMISSÕES),183,253,1.59,gd_distribuidora_detalhe.asp?distribuidora=2381
37,COOPERATIVA DE ELETRICIDADE DE GRAVATAL (CERGRAL),8,12,62,gd_distribuidora_detalhe.asp?distribuidora=3971
38,COOPERATIVA DE ELETRICIDADE DE PAULO LOPES (CERPALO),33,41,344,gd_distribuidora_detalhe.asp?distribuidora=3973
39,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO (CEGERO),13,19,754,gd_distribuidora_detalhe.asp?distribuidora=3963
40,Cooperativa de Eletricidade Grão Pará (CERGAPA),10,13,136,gd_distribuidora_detalhe.asp?distribuidora=3962
41,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO (CEJAMA),12,18,1.161,gd_distribuidora_detalhe.asp?distribuidora=3980
42,Cooperativa de Eletricidade Praia Grande (CEPRAG),31,51,356,gd_distribuidora_detalhe.asp?distribuidora=3975
43,Cooperativa de Eletrificação  Anita Garibaldi Ltda (CERGAL),40,54,657,gd_distribuidora_detalhe.asp?distribuidora=3960
44,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DE ITAPECERICA DA SERRA (CERIS),1,1,2,gd_distribuidora_detalhe.asp?distribuidora=3990
45,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO PARAÍBA (CEDRAP),6,6,95,gd_distribuidora_detalhe.asp?distribuidora=3989
46,COOPERATIVA DE ELETRIFICAÇÃO DE BRAÇO DO NORTE (CERBRANORTE),73,87,850,gd_distribuidora_detalhe.asp?distribuidora=5476
47,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO (CETRIL),51,56,309,gd_distribuidora_detalhe.asp?distribuidora=3987
48,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM (CEMIRIM),133,226,3.58,gd_distribuidora_detalhe.asp?distribuidora=6050
49,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO-CERRP (CERRP),23,23,171,gd_distribuidora_detalhe.asp?distribuidora=3993
50,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL CENTRO SUL DE SERGIPE LTDA (CERCOS),4,4,93,gd_distribuidora_detalhe.asp?distribuidora=3985
51,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE (CERNHE),16,16,216,gd_distribuidora_detalhe.asp?distribuidora=5185
52,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI (CEDRI),12,12,75,gd_distribuidora_detalhe.asp?distribuidora=3974
53,Cooperativa de Eletrificação Lauro Muller (COOPERMILA),3,5,167,gd_distribuidora_detalhe.asp?distribuidora=3981
54,COOPERATIVA DE ELETRIFICAÇÃO RURAL CACHOEIRAS ITABORAÍ LTDA (CERCI),50,52,228,gd_distribuidora_detalhe.asp?distribuidora=3886
55,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO (CERPRO),3,3,56,gd_distribuidora_detalhe.asp?distribuidora=3992
56,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA LTDA (CERAL ARARUAMA),12,20,68,gd_distribuidora_detalhe.asp?distribuidora=7753
57,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ LTDA (CERIPA),14,15,177,gd_distribuidora_detalhe.asp?distribuidora=3986
58,Cooperativa de Eletrificação Rural de Mogi das Cruzes (CERMC),5,6,106,gd_distribuidora_detalhe.asp?distribuidora=6297
59,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE RESENDE LTDA (CERES),3,3,9,gd_distribuidora_detalhe.asp?distribuidora=3884
60,Cooperativa de Eletrificação Rural Itu-Mairinque (CERIM),30,30,245,gd_distribuidora_detalhe.asp?distribuidora=3994
61,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI (CERVAM),7,8,210,gd_distribuidora_detalhe.asp?distribuidora=3983
62,COOPERATIVA DE PRESTAÇÃO DE SERVIÇOS PÚBLICOS DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SENADOR ESTEVES JÚNIOR (CEREJ),12,14,152,gd_distribuidora_detalhe.asp?distribuidora=3959
63,COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE (COOPERLUZ),34,36,286,gd_distribuidora_detalhe.asp?distribuidora=3186
64,COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ (CERAÇÁ),81,123,1.4869999999999999,gd_distribuidora_detalhe.asp?distribuidora=5475
65,COOPERATIVA ENERGÉTICA COCAL (COOPERCOCAL),22,26,149,gd_distribuidora_detalhe.asp?distribuidora=3979
66,COOPERATIVA FUMACENSE DE ELETRICIDADE (CERMOFUL),14,16,137,gd_distribuidora_detalhe.asp?distribuidora=3972
67,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO - COOPERA (COOPERA),14,17,125,gd_distribuidora_detalhe.asp?distribuidora=3978
68,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI (CRERAL),22,32,587,gd_distribuidora_detalhe.asp?distribuidora=2762
69,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA (CERILUZ),19,22,433,gd_distribuidora_detalhe.asp?distribuidora=2756
70,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ (CERTAJA),95,109,1.073,gd_distribuidora_detalhe.asp?distribuidora=3091
71,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL (COORSEL),27,30,507,gd_distribuidora_detalhe.asp?distribuidora=5597
72,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA (COOPERZEM),35,46,418,gd_distribuidora_detalhe.asp?distribuidora=3982
73,COPEL DISTRIBUIÇÃO S.A. (COPEL-DIS),11,11,208.806,gd_distribuidora_detalhe.asp?distribuidora=406
74,COPREL COOPERATIVA DE ENERGIA (COPREL),177,216,3.44,gd_distribuidora_detalhe.asp?distribuidora=2351
75,CRELUZ - COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA (CRELUZ-D),44,58,817,gd_distribuidora_detalhe.asp?distribuidora=1115
76,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ (DEMEI),216,230,1.7880000000000003,gd_distribuidora_detalhe.asp?distribuidora=447
77,DME DISTRIBUIÇÃO S.A. - DMED (DMED),103,125,781,gd_distribuidora_detalhe.asp?distribuidora=304
78,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A. (EDP SP),1,1,13.604,gd_distribuidora_detalhe.asp?distribuidora=360
79,ELEKTRO REDES S.A. (ELEKTRO),7,8,56.315999999999995,gd_distribuidora_detalhe.asp?distribuidora=342
80,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A. (ELETROPAULO),1,4,13.775,gd_distribuidora_detalhe.asp?distribuidora=359
81,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA (EFLUL),46,58,603,gd_distribuidora_detalhe.asp?distribuidora=423
82,EMPRESA FORÇA E LUZ JOÃO CESA LTDA (EFLJC),6,6,18,gd_distribuidora_detalhe.asp?distribuidora=425
83,EMPRESA LUZ E FORÇA SANTA MARIA S/A (ELFSM),568,664,3.0749999999999997,gd_distribuidora_detalhe.asp?distribuidora=322
84,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A (ELETROACRE),145,150,2.085,gd_distribuidora_detalhe.asp?distribuidora=111
85,ENERGISA BORBOREMA - DISTRIBUIDORA DE ENERGIA S.A (EBO),278,382,5.261,gd_distribuidora_detalhe.asp?distribuidora=5187
86,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A. (EMT),7,8,158.32100000000003,gd_distribuidora_detalhe.asp?distribuidora=511
87,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S.A. (EMS),4,6,53.336999999999996,gd_distribuidora_detalhe.asp?distribuidora=501
88,ENERGISA MINAS GERAIS - DISTRIBUIDORA DE ENERGIA S.A. (EMG),1,2,18.4,gd_distribuidora_detalhe.asp?distribuidora=5160
89,ENERGISA NOVA FRIBURGO - DISTRIBUIDORA DE ENERGIA S.A. (ENF),129,148,713,gd_distribuidora_detalhe.asp?distribuidora=5188
90,ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S.A (EPB),2,3,29.327,gd_distribuidora_detalhe.asp?distribuidora=5175
91,ENERGISA RONDÔNIA - DISTRIBUIDORA DE ENERGIA S.A (CERON),263,325,11.905000000000001,gd_distribuidora_detalhe.asp?distribuidora=101
92,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S.A (ESE),932,1,10.405000000000001,gd_distribuidora_detalhe.asp?distribuidora=5162
93,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A. (ESS),2,3,28.983999999999998,gd_distribuidora_detalhe.asp?distribuidora=3860
94,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A. (ETO),1,1,18.338,gd_distribuidora_detalhe.asp?distribuidora=161
95,ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A. (EDP ES),2,3,31.865,gd_distribuidora_detalhe.asp?distribuidora=321
96,FORÇA E LUZ CORONEL VIVIDA LTDA (FORCEL),35,42,336,gd_distribuidora_detalhe.asp?distribuidora=404
97,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A. (HIDROPAN),156,178,1.6600000000000001,gd_distribuidora_detalhe.asp?distribuidora=445
98,IGUAÇU DISTRIBUIDORA DE ENERGIA ELÉTRICA LTDA. (IENERGIA),231,340,4.984,gd_distribuidora_detalhe.asp?distribuidora=424
99,LIGHT SERVIÇOS DE ELETRICIDADE S A (LIGHT),3,3,42.975,gd_distribuidora_detalhe.asp?distribuidora=331
100,MUXFELDT MARIN E CIA LTDA (MUXENERGIA),52,67,364,gd_distribuidora_detalhe.asp?distribuidora=448
101,NOVA PALMA ENERGIA LTDA (UHENPAL),93,100,837,gd_distribuidora_detalhe.asp?distribuidora=446
102,RGE SUL DISTRIBUIDORA DE ENERGIA S.A. (RGE SUL),13,15,166.196,gd_distribuidora_detalhe.asp?distribuidora=442
103,RIO GRANDE ENERGIA SA (RGE),2,2,25.981999999999996,gd_distribuidora_detalhe.asp?distribuidora=443